;;Généré par gpx_to_altitude_csv.py depuis parcours.gpx
148700;484.2
148800;481.8
148900;479.4
149000;477.1
149100;474.7
149200;472.3
149300;471.6
149400;471.3
149500;467.8
149600;464.0
149700;462.5
149800;462.0
149900;462.0
150000;460.5
150100;459.9
150200;457.0
150300;453.7
150400;449.5
150500;445.1
150600;442.1
150700;439.7
150800;439.7
150900;439.9
151000;441.0
151100;442.0
151200;438.5
151300;440.4
151400;443.3
151500;446.2
151600;449.1
151700;452.0
151800;454.8
151900;457.7
152000;460.6
152100;463.5
152200;463.1
152300;459.2
152400;460.9
152500;461.9
152600;464.1
152700;465.9
152800;467.7
152900;467.0
153000;469.1
153100;472.0
153200;475.4
153300;476.5
153400;476.0
153500;477.6
153600;479.7
153700;481.9
153800;481.9
153900;479.9
154000;479.4
154100;478.9
154200;478.4
154300;478.3
154400;480.9
154500;483.5
154600;484.0
154700;484.1
154800;484.9
154900;485.8
155000;486.0
155100;485.9
155200;485.3
155300;484.7
155400;484.1
155500;484.0
155600;484.0
155700;484.0
155800;484.0
155900;484.0
156000;484.0
156100;484.0
156200;484.0
156300;484.0
156400;484.0
156500;484.0
156600;484.0
156700;484.0
156800;484.0
156900;484.1
157000;487.6
157100;490.7
157200;493.9
157300;497.0
157400;500.2
157500;503.3
157600;506.4
157700;509.2
157800;513.5
157900;516.7
158000;516.2
158100;521.9
158200;524.2
158300;524.6
158400;518.6
158500;518.5
158600;516.5
158700;513.1
158800;508.2
158900;509.1
159000;510.0
159100;508.3
159200;507.6
159300;504.0
159400;501.3
159500;501.0
159600;501.7
159700;504.9
159800;507.8
159900;511.4
160000;514.0
160100;514.7
160200;516.0
160300;517.4
160400;518.8
160500;519.3
160600;519.7
160700;520.2
160800;521.8
160900;525.9
161000;529.0
161100;525.8
161200;521.7
161300;519.1
161400;522.5
161500;526.7
161600;524.8
161700;524.4
161800;523.0
161900;518.2
162000;514.0
162100;514.2
162200;514.4
162300;514.7
162400;515.0
162500;517.5
162600;518.4
162700;521.2
162800;519.1
162900;519.0
163000;521.0
163100;523.4
163200;521.8
163300;524.3
163400;525.0
163500;525.6
163600;523.0
163700;521.8
163800;520.3
163900;517.5
164000;518.0
164100;518.0
164200;516.6
164300;514.9
164400;513.0
164500;512.0
164600;511.9
164700;510.7
164800;511.6
164900;514.1
165000;515.0
165100;515.5
165200;516.3
165300;517.0
165400;517.8
165500;520.0
165600;522.0
165700;523.3
165800;523.1
165900;521.0
166000;521.0
166100;520.1
166200;521.6
166300;522.7
166400;523.1
166500;526.9
166600;527.2
166700;529.0
166800;528.2
166900;529.1
167000;528.4
167100;524.3
167200;525.1
167300;526.6
167400;528.2
167500;528.1
167600;527.5
167700;527.0
167800;531.0
167900;529.3
168000;528.1
168100;526.2
168200;524.4
168300;523.0
168400;522.3
168500;522.0
168600;522.0
168700;520.1
168800;522.0
168900;522.0
169000;522.6
169100;523.9
169200;525.0
169300;525.9
169400;526.0
169500;526.5
169600;527.9
169700;528.3
169800;526.1
169900;524.3
170000;523.9
170100;523.5
170200;523.0
170300;525.7
170400;528.6
170500;531.3
170600;534.0
170700;534.1
170800;532.4
170900;533.0
171000;534.0
171100;533.3
171200;532.9
171300;532.5
171400;532.2
171500;531.9
171600;531.6
171700;531.3
171800;530.9
171900;529.9
172000;528.8
172100;527.7
172200;527.5
172300;528.0
172400;528.0
172500;528.0
172600;529.9
172700;531.0
172800;531.5
172900;533.2
173000;531.2
173100;527.0
173200;527.0
173300;528.3
173400;530.0
173500;527.9
173600;525.6
173700;526.9
173800;527.8
173900;528.3
174000;528.8
174100;529.8
174200;531.6
174300;531.4
174400;530.5
174500;529.4
174600;527.8
174700;526.5
174800;525.5
174900;525.4
175000;526.0
175100;526.0
175200;525.4
175300;525.0
175400;525.0
175500;526.7
175600;528.0
175700;527.4
175800;526.2
175900;526.5
176000;527.1
176100;527.6
176200;528.8
176300;532.0
176400;534.1
176500;537.2
176600;538.0
176700;538.0
176800;537.1
176900;539.5
177000;540.0
177100;540.9
177200;544.1
177300;547.1
177400;550.2
177500;551.4
177600;550.1
177700;541.2
177800;540.7
177900;540.1
178000;540.0
178100;541.3
178200;543.0
178300;543.4
178400;546.4
178500;549.5
178600;551.2
178700;552.7
178800;554.3
178900;554.6
179000;553.9
179100;553.2
179200;552.5
179300;553.0
179400;556.2
179500;557.8
179600;559.4
179700;558.1
179800;555.6
179900;552.4
180000;549.7
180100;551.7
180200;554.5
180300;555.7
180400;555.1
180500;556.0
180600;555.4
180700;555.2
180800;557.9
180900;556.8
181000;556.2
181100;555.6
181200;555.0
181300;556.9
181400;558.0
181500;558.0
181600;556.0
181700;557.3
181800;560.4
181900;561.1
182000;561.5
182100;562.0
182200;562.0
182300;559.8
182400;562.3
182500;564.5
182600;566.1
182700;567.1
182800;568.0
182900;568.0
183000;567.3
183100;566.5
183200;569.1
183300;573.5
183400;574.5
183500;575.0
183600;575.8
183700;576.0
183800;576.6
183900;576.5
184000;578.4
184100;580.4
184200;581.9
184300;575.6
184400;576.7
184500;575.6
184600;572.0
184700;572.9
184800;571.0
184900;571.3
185000;571.7
185100;572.1
185200;573.9
185300;575.8
185400;574.0
185500;571.9
185600;572.1
185700;574.0
185800;576.1
185900;578.6
186000;579.5
186100;578.3
186200;571.4
186300;573.1
186400;580.8
186500;585.1
186600;591.5
186700;600.8
186800;601.0
186900;601.3
187000;601.2
187100;600.0
187200;601.5
187300;602.5
187400;603.1
187500;603.8
187600;604.5
187700;605.2
187800;605.9
187900;606.6
188000;606.1
188100;604.1
188200;602.1
188300;600.0
188400;598.0
188500;596.0
188600;595.0
188700;594.1
188800;595.7
188900;597.4
189000;601.2
189100;605.3
189200;605.3
189300;603.4
189400;600.6
189500;597.8
189600;596.0
189700;593.8
189800;592.0
189900;592.1
190000;594.6
190100;596.7
190200;597.5
190300;598.1
190400;598.7
190500;601.6
190600;607.3
190700;607.2
190800;603.9
190900;602.7
191000;608.9
191100;611.2
191200;597.7
191300;584.0
191400;567.2
191500;557.9
191600;553.3
191700;543.0
191800;534.7
191900;525.9
192000;507.1
192100;491.3
192200;483.0
192300;479.8
192400;476.5
192500;471.3
192600;466.1
192700;462.2
192800;460.6
192900;459.1
193000;456.0
193100;453.8
193200;449.4
193300;445.3
193400;441.3
193500;435.6
193600;417.0
193700;404.7
193800;388.5
193900;373.1
194000;362.9
194100;351.4
194200;334.2
194300;324.4
194400;316.7
194500;313.0
194600;309.2
194700;305.9
194800;303.0
194900;299.6
195000;297.8
195100;295.1
195200;293.3
195300;292.1
195400;294.9
195500;298.2
195600;303.0
195700;301.2
195800;298.2
195900;296.1
196000;297.0
196100;293.0
196200;288.3
196300;284.0
196400;284.0
196500;287.6
196600;289.0
196700;291.6
196800;293.6
196900;296.8
197000;301.0
197100;303.0
197200;309.1
197300;309.0
197400;308.3
197500;307.0
197600;307.0
197700;310.4
197800;312.5
197900;314.0
198000;321.3
198100;327.9
198200;335.2
198300;344.0
198400;349.0
198500;350.4
198600;352.1
198700;357.6
198800;358.8
198900;357.5
199000;354.7
199100;352.4
199200;356.3
199300;362.2
199400;364.4
199500;367.2
199600;374.4
199700;379.0
199800;381.0
199900;382.9
200000;375.6
200100;368.7
200200;364.3
200300;360.0
200400;349.5
200500;335.8
200600;324.0
200700;317.9
200800;318.3
200900;320.3
201000;322.0
201100;322.0
201200;319.1
201300;312.0
201400;307.3
201500;302.0
201600;303.8
201700;304.8
201800;304.0
201900;303.2
202000;300.0
202100;295.7
202200;297.0
202300;298.4
202400;297.0
202500;293.9
202600;289.1
202700;282.4
202800;277.6
202900;274.7
203000;274.7
203100;279.2
203200;282.5
203300;279.7
203400;277.0
203500;273.5
203600;273.3
203700;275.4
203800;275.2
203900;273.9
204000;272.7
204100;271.5
204200;270.3
204300;269.1
204400;264.7
204500;262.6
204600;265.6
204700;269.3
204800;278.0
204900;284.6
205000;288.1
205100;288.9
205200;288.7
205300;288.0
205400;287.3
205500;288.9
205600;292.0
205700;292.0
205800;292.7
205900;293.4
206000;293.9
206100;290.6
206200;287.4
206300;284.2
206400;280.9
206500;277.5
206600;274.0
206700;270.4
206800;272.3
206900;272.9
207000;272.3
207100;270.6
207200;268.8
207300;268.3
207400;268.7
207500;271.2
207600;275.0
207700;274.7
207800;274.4
207900;274.2
208000;273.2
208100;270.6
208200;268.0
208300;266.1
208400;264.6
208500;263.1
208600;261.7
208700;259.6
208800;257.2
208900;253.6
209000;249.3
209100;244.2
209200;241.8
209300;241.6
209400;239.3
209500;235.0
209600;233.5
209700;232.1
209800;230.6
209900;229.1
210000;229.4
210100;229.8
210200;230.2
210300;230.6
210400;231.0
210500;231.4
210600;231.8
210700;231.9
210800;231.6
210900;231.3
211000;231.0
211100;231.3
211200;231.6
211300;231.9
211400;232.0
211500;234.0
211600;233.7
211700;233.4
211800;233.1
211900;232.4
212000;231.0
212100;231.0
212200;231.1
212300;231.4
212400;231.6
212500;231.8
212600;233.0
212700;234.5
212800;233.9
212900;232.1
213000;231.0
213100;231.9
213200;232.3
213300;232.6
213400;233.0
213500;234.0
213600;232.9
213700;232.0
213800;232.8
213900;234.8
214000;238.2
214100;245.1
214200;252.2
214300;258.9
214400;266.1
214500;270.6
214600;272.5
214700;273.3
214800;273.1
214900;265.8
215000;261.2
215100;255.6
215200;255.4
215300;257.9
215400;260.6
215500;264.7
215600;267.0
215700;263.2
215800;260.4
215900;257.6
216000;259.0
216100;259.0
216200;255.3
216300;250.2
216400;247.7
216500;245.2
216600;243.4
216700;242.3
216800;241.0
216900;238.9
217000;237.5
217100;237.4
217200;238.0
217300;237.6
217400;238.8
217500;239.6
217600;244.0
217700;248.0
217800;249.5
217900;251.4
218000;253.4
218100;255.4
218200;256.6
218300;257.8
218400;258.0
218500;256.7
218600;255.0
218700;253.4
218800;251.6
218900;249.9
219000;248.8
219100;247.3
219200;247.8
219300;248.7
219400;249.7
219500;250.0
219600;252.7
219700;258.1
219800;262.5
219900;265.7
220000;271.7
220100;279.3
220200;285.3
220300;289.5
220400;293.7
220500;299.3
220600;303.8
220700;305.8
220800;309.4
220900;315.7
221000;319.4
221100;323.8
221200;322.6
221300;322.0
221400;319.6
221500;317.0
221600;316.8
221700;314.9
221800;314.0
221900;310.2
222000;311.2
222100;308.3
222200;302.8
222300;297.9
222400;296.3
222500;294.1
222600;292.9
222700;294.0
222800;297.0
222900;297.3
223000;304.3
223100;316.8
223200;332.5
223300;331.2
223400;338.2
223500;350.1
223600;366.2
223700;381.4
223800;393.3
223900;399.0
224000;396.5
224100;407.6
224200;416.6
224300;432.6
224400;436.0
224500;441.1
224600;452.1
224700;459.4
224800;461.7
224900;457.4
225000;453.3
225100;454.6
225200;456.7
225300;459.1
225400;460.9
225500;457.5
225600;442.9
225700;432.0
225800;420.6
225900;405.4
226000;396.8
226100;391.1
226200;384.7
226300;381.4
226400;379.1
226500;379.8
226600;378.1
226700;375.4
226800;371.9
226900;366.0
227000;364.8
227100;353.8
227200;361.8
227300;370.9
227400;378.5
227500;385.0
227600;382.4
227700;380.1
227800;389.1
227900;400.3
228000;409.0
228100;412.0
228200;407.4
228300;406.0
228400;405.0
228500;408.0
228600;410.3
228700;403.7
228800;399.0
228900;392.8
229000;385.7
229100;378.9
229200;372.2
229300;365.5
229400;361.2
229500;357.4
229600;356.5
229700;355.0
229800;355.0
229900;351.9
230000;343.8
230100;337.0
230200;330.8
230300;324.1
230400;324.7
230500;321.8
230600;316.5
230700;312.1
230800;308.6
230900;309.7
231000;313.3
231100;314.6
231200;309.4
231300;301.2
231400;293.0
231500;285.0
231600;279.0
231700;267.9
231800;261.3
231900;248.9
232000;242.3
232100;237.9
232200;235.0
232300;236.9
232400;238.7
232500;241.9
232600;246.4
232700;248.9
232800;251.7
232900;255.8
233000;261.6
233100;266.3
233200;268.6
233300;272.7
233400;278.7
233500;283.0
233600;291.2
233700;298.8
233800;304.0
233900;307.3
234000;316.3
234100;321.9
234200;320.4
234300;318.7
234400;314.8
234500;316.0
234600;312.0
234700;310.0
234800;296.2
234900;288.2
235000;282.5
235100;260.3
235200;250.9
235300;248.0
235400;248.0
235500;245.4
235600;242.7
235700;237.1
235800;239.1
235900;236.7
236000;234.4
236100;231.9
236200;228.9
236300;226.9
236400;226.0
236500;226.8
236600;227.0
236700;227.0
236800;227.9
236900;228.8
237000;227.9
237100;226.5
237200;226.3
237300;226.8
237400;227.7
237500;229.1
237600;231.5
237700;233.9
237800;235.7
237900;237.2
238000;238.6
238100;244.3
238200;249.2
238300;251.4
238400;247.8
238500;239.4
238600;230.6
238700;228.1
238800;228.4
238900;229.9
239000;229.5
239100;229.1
239200;230.0
239300;230.6
239400;231.2
239500;231.8
239600;232.5
239700;233.1
239800;233.7
239900;238.6
240000;242.3
240100;246.1
240200;249.9
240300;253.6
240400;257.4
240500;259.6
240600;260.0
240700;259.4
240800;255.1
240900;247.0
241000;241.7
241100;237.7
241200;236.1
241300;235.0
241400;234.5
241500;245.0
241600;259.5
241700;268.0
241800;271.9
241900;274.9
242000;291.2
242100;310.8
242200;313.4
242300;334.0
242400;348.7
242500;351.0
242600;352.6
242700;357.2
242800;359.7
242900;361.9
243000;366.9
243100;374.7
243200;376.4
243300;385.1
243400;390.3
243500;391.9
243600;380.8
243700;371.9
243800;364.9
243900;355.4
244000;350.6
244100;347.3
244200;343.1
244300;338.9
244400;337.5
244500;338.0
244600;336.0
244700;331.2
244800;327.5
244900;328.5
245000;320.3
245100;308.1
245200;298.1
245300;289.5
245400;280.8
245500;272.2
245600;265.6
245700;262.3
245800;260.7
245900;262.6
246000;261.4
246100;260.7
246200;277.8
246300;304.5
246400;313.8
246500;314.3
246600;313.2
246700;316.7
246800;321.2
246900;325.5
247000;330.8
247100;336.1
247200;339.9
247300;344.5
247400;349.8
247500;356.0
247600;358.0
247700;356.6
247800;360.4
247900;362.3
248000;364.0
248100;365.2
248200;368.0
248300;368.0
248400;367.3
248500;366.3
248600;368.6
248700;371.8
248800;376.1
248900;385.7
249000;396.4
249100;402.7
249200;414.5
249300;424.6
249400;433.2
249500;441.6
249600;448.0
249700;449.7
249800;451.4
249900;458.4
250000;467.2
250100;473.0
250200;472.1
250300;461.4
250400;455.8
250500;452.2
250600;446.7
250700;446.0
250800;448.1
250900;450.6
251000;453.5
251100;460.4
251200;459.0
251300;459.9
251400;463.3
251500;464.7
251600;468.4
251700;469.1
251800;468.5
251900;467.4
252000;471.0
252100;466.4
252200;458.5
252300;447.9
252400;444.0
252500;441.0
252600;441.5
252700;444.1
252800;445.9
252900;444.6
253000;443.3
253100;442.0
253200;440.3
253300;439.9
253400;442.3
253500;446.0
253600;446.7
253700;447.0
253800;450.1
253900;454.4
254000;457.1
254100;462.0
254200;464.1
254300;473.3
254400;482.3
254500;482.6
254600;480.0
254700;481.7
254800;481.3
254900;480.4
255000;478.6
255100;476.7
255200;476.0
255300;473.2
255400;470.0
255500;467.4
255600;474.6
255700;479.7
255800;483.5
255900;480.9
256000;473.1
256100;462.7
256200;452.0
256300;441.4
256400;439.4
256500;429.0
256600;446.7
256700;446.0
256800;443.1
256900;441.0
257000;429.9
257100;423.4
257200;442.4
257300;451.5
257400;443.1
257500;443.9
257600;450.8
257700;448.1
257800;430.6
257900;422.0
258000;416.4
258100;419.7
258200;423.3
258300;424.3
258400;423.0
258500;425.5
258600;426.4
258700;429.0
258800;433.3
258900;431.8
259000;431.7
259100;436.5
259200;438.6
259300;442.3
259400;455.0
259500;455.2
259600;463.1
259700;464.4
259800;472.3
259900;479.6
260000;483.7
260100;489.3
260200;489.9
260300;489.1
260400;493.2
260500;504.9
260600;512.7
260700;506.0
260800;501.0
260900;497.9
261000;494.9
261100;491.1
261200;483.0
261300;474.4
261400;467.5
261500;457.1
261600;446.7
261700;441.0
261800;436.3
261900;430.4
262000;431.9
262100;430.0
262200;428.6
262300;435.1
262400;438.5
262500;431.9
262600;421.1
262700;412.5
262800;411.8
262900;416.4
263000;421.6
263100;426.8
263200;428.3
263300;428.7
263400;430.6
263500;438.0
263600;442.3
263700;446.3
263800;453.6
263900;456.9
264000;458.0
264100;461.7
264200;474.1
264300;485.2
264400;490.8
264500;488.0
264600;472.1
264700;456.5
264800;443.5
264900;437.4
265000;429.6
265100;431.5
265200;434.9
265300;440.6
265400;463.3
265500;482.2
265600;490.8
265700;505.4
265800;511.6
265900;519.9
266000;523.0
266100;524.9
266200;525.0
266300;532.9
266400;532.5
266500;530.5
266600;531.8
266700;530.6
266800;527.3
266900;522.1
267000;519.9
267100;523.9
267200;534.4
267300;545.4
267400;556.4
267500;563.3
267600;562.5
267700;558.1
267800;553.5
267900;553.4
268000;554.0
268100;552.6
268200;550.4
268300;554.3
268400;561.8
268500;559.4
268600;555.8
268700;549.4
268800;546.0
268900;540.3
269000;535.3
269100;531.9
269200;526.8
269300;520.9
269400;515.1
269500;509.9
269600;504.6
269700;499.2
269800;493.8
269900;488.2
270000;475.1
270100;472.6
270200;476.2
270300;474.7
270400;469.4
270500;476.2
270600;478.6
270700;478.0
270800;478.0
270900;476.3
271000;483.7
271100;489.2
271200;493.1
271300;500.2
271400;509.4
271500;525.6
271600;542.6
271700;548.2
271800;564.0
271900;577.8
272000;583.7
272100;577.7
272200;579.0
272300;578.7
272400;574.5
272500;568.7
272600;564.4
272700;559.5
272800;555.7
272900;551.6
273000;548.3
273100;546.0
273200;542.6
273300;549.2
273400;558.3
273500;553.5
273600;554.0
273700;553.6
273800;552.3
273900;552.9
274000;554.1
274100;554.0
274200;556.3
274300;559.8
274400;564.1
274500;565.0
274600;564.8
274700;567.6
274800;562.0
274900;559.4
275000;563.7
275100;564.0
275200;564.3
275300;560.2
275400;560.6
275500;562.5
275600;567.7
275700;569.3
275800;570.9
275900;572.6
276000;583.2
276100;591.0
276200;590.6
276300;588.7
276400;588.0
276500;587.2
276600;586.3
276700;582.3
276800;573.5
276900;557.1
277000;542.0
277100;532.5
277200;519.9
277300;505.7
277400;498.6
277500;502.2
277600;499.0
277700;494.1
277800;492.0
277900;491.7
278000;493.4
278100;501.0
278200;501.0
278300;505.2
278400;509.7
278500;515.7
278600;525.3
278700;535.4
278800;538.3
278900;533.1
279000;543.1
279100;548.5
279200;551.3
279300;547.8
279400;552.7
279500;552.4
279600;537.9
279700;529.8
279800;514.2
279900;491.9
280000;472.1
280100;455.7
280200;456.4
280300;450.5
280400;454.7
280500;451.9
280600;431.8
280700;447.6
280800;423.2
280900;397.3
281000;373.6
281100;368.4
281200;361.7
281300;358.0
281400;358.3
281500;364.8
281600;380.2
281700;390.8
281800;414.0
281900;417.9
282000;416.2
282100;421.5
282200;420.7
282300;419.8
282400;424.5
282500;429.7
282600;431.5
282700;424.5
282800;414.5
282900;419.2
283000;416.0
283100;410.9
283200;387.5
283300;383.3
283400;370.5
283500;352.0
283600;326.6
283700;305.0
283800;296.9
283900;288.9
284000;283.6
284100;275.0
284200;282.0
284300;293.3
284400;298.7
284500;304.0
284600;309.7
284700;318.9
284800;325.4
284900;333.8
285000;341.5
285100;347.5
285200;352.2
285300;359.7
285400;372.6
285500;394.3
285600;416.8
285700;434.5
285800;435.3
285900;419.9
286000;435.2
286100;447.3
286200;465.5
286300;495.1
286400;496.1
286500;497.5
286600;495.1
286700;484.2
286800;479.4
286900;468.4
287000;455.2
287100;443.9
287200;435.6
287300;428.4
287400;429.3
287500;427.7
287600;417.4
287700;401.9
287800;380.3
287900;390.7
288000;401.2
288100;409.6
288200;416.4
288300;422.3
288400;417.7
288500;411.7
288600;408.0
288700;405.3
288800;406.2
288900;407.6
289000;410.1
289100;407.6
289200;399.3
289300;391.0
289400;382.8
