;;Généré par gpx_to_altitude_csv.py depuis parcours.gpx
289500;379.5
289600;383.2
289700;386.8
289800;390.9
289900;399.1
290000;407.2
290100;415.4
290200;425.7
290300;435.9
290400;446.2
290500;456.4
290600;457.1
290700;449.1
290800;432.5
290900;417.3
291000;397.1
291100;380.9
291200;350.3
291300;322.4
291400;300.9
291500;280.3
291600;272.9
291700;270.2
291800;273.5
291900;276.1
292000;277.5
292100;278.0
292200;278.7
292300;277.1
292400;275.0
292500;274.4
292600;277.8
292700;280.0
292800;284.6
292900;293.5
293000;308.5
293100;326.7
293200;344.3
293300;358.5
293400;364.6
293500;370.0
293600;373.8
293700;372.9
293800;372.3
293900;372.8
294000;378.0
294100;383.9
294200;387.8
294300;381.6
294400;378.1
294500;377.3
294600;377.9
294700;378.6
294800;385.3
294900;394.0
295000;404.7
295100;415.8
295200;426.1
295300;436.3
295400;437.0
295500;434.2
295600;422.4
295700;416.8
295800;415.0
295900;415.0
296000;414.0
296100;413.0
296200;409.4
296300;404.0
296400;393.4
296500;387.5
296600;383.0
296700;380.8
296800;373.0
296900;366.9
297000;358.5
297100;364.5
297200;370.8
297300;374.8
297400;387.1
297500;398.6
297600;407.6
297700;406.4
297800;407.3
297900;406.9
298000;406.0
298100;403.7
298200;405.5
298300;407.8
298400;407.4
298500;405.9
298600;403.8
298700;408.0
298800;411.0
298900;410.1
299000;409.0
299100;409.5
299200;409.9
299300;410.7
299400;412.8
299500;412.0
299600;411.0
299700;409.9
299800;408.9
299900;407.9
300000;406.8
300100;405.8
300200;404.7
300300;403.7
300400;403.0
300500;403.3
300600;403.8
300700;403.0
300800;400.6
300900;399.8
301000;396.9
301100;396.4
301200;396.9
301300;396.0
301400;396.0
301500;395.4
301600;394.4
301700;398.5
301800;401.9
301900;400.3
302000;395.2
302100;388.3
302200;381.5
302300;376.4
302400;373.0
302500;373.0
302600;373.6
302700;374.0
302800;375.0
302900;376.0
303000;378.0
303100;376.8
303200;374.8
303300;374.0
303400;373.0
303500;371.8
303600;367.7
303700;363.6
303800;357.0
303900;346.0
304000;343.8
304100;341.0
304200;349.6
304300;347.4
304400;345.2
304500;344.5
304600;342.9
304700;338.1
304800;332.3
304900;325.9
305000;325.7
305100;330.8
305200;329.8
305300;328.2
305400;325.7
305500;324.1
305600;324.9
305700;325.9
305800;331.1
305900;335.6
306000;341.5
306100;348.2
306200;356.4
306300;364.6
306400;366.9
306500;368.9
306600;371.0
306700;367.8
306800;366.0
306900;365.1
307000;360.3
307100;353.1
307200;347.0
307300;346.2
307400;347.0
307500;347.0
307600;345.6
307700;342.3
307800;343.7
307900;345.5
308000;348.4
308100;355.4
308200;363.6
308300;370.8
308400;374.4
308500;377.4
308600;380.0
308700;382.7
308800;383.6
308900;383.0
309000;382.4
309100;382.2
309200;382.8
309300;383.3
309400;383.9
309500;384.7
309600;386.1
309700;387.6
309800;389.3
309900;393.2
310000;397.5
310100;401.0
310200;401.0
310300;403.8
310400;402.7
310500;403.6
310600;403.9
310700;406.7
310800;412.4
310900;420.3
311000;428.9
311100;437.4
311200;445.5
311300;454.3
311400;463.7
311500;468.8
311600;472.2
311700;473.6
311800;468.4
311900;461.7
312000;452.6
312100;445.4
312200;438.2
312300;425.5
312400;406.3
312500;393.6
312600;381.0
312700;369.5
312800;363.7
312900;361.0
313000;359.3
313100;351.0
313200;343.2
313300;340.0
313400;337.2
313500;336.0
313600;331.6
313700;327.2
313800;325.3
313900;322.6
314000;320.2
314100;323.5
314200;327.3
314300;330.2
314400;336.0
314500;335.4
314600;335.0
314700;336.6
314800;334.4
314900;332.0
315000;329.7
315100;326.2
315200;327.8
315300;328.4
315400;325.5
315500;327.9
315600;337.0
315700;343.2
315800;345.2
315900;346.0
316000;346.5
316100;350.0
316200;354.0
316300;356.1
316400;356.7
316500;355.4
316600;352.3
316700;349.3
316800;348.0
316900;350.0
317000;354.3
317100;361.4
317200;365.9
317300;370.5
317400;374.7
317500;378.5
317600;381.2
317700;380.6
317800;377.7
317900;370.4
318000;364.4
318100;357.0
318200;349.2
318300;342.0
318400;343.0
318500;350.5
318600;355.3
318700;362.9
318800;368.5
318900;373.1
319000;370.2
319100;368.3
319200;366.7
319300;365.3
319400;362.8
319500;355.9
319600;346.5
319700;339.6
319800;339.7
319900;340.5
320000;340.2
320100;337.3
320200;333.4
320300;329.0
320400;327.1
320500;325.0
320600;323.0
320700;323.4
320800;329.1
320900;333.1
321000;337.5
321100;340.7
321200;343.9
321300;345.0
321400;345.0
321500;346.5
321600;349.0
321700;351.0
321800;353.0
321900;355.6
322000;359.2
322100;363.4
322200;364.9
322300;368.3
322400;370.4
322500;369.9
322600;367.8
322700;365.7
322800;365.0
322900;365.0
323000;365.0
323100;366.3
323200;366.2
323300;363.9
323400;363.5
323500;363.1
323600;370.9
323700;383.6
323800;391.5
323900;398.7
324000;404.3
324100;409.5
324200;414.8
324300;420.0
324400;425.2
324500;431.5
324600;436.2
324700;441.1
324800;433.3
324900;420.3
325000;410.1
325100;399.9
325200;391.3
325300;385.9
325400;385.4
325500;384.6
325600;382.4
325700;380.5
325800;378.8
325900;377.1
326000;377.7
326100;374.5
326200;376.0
326300;376.0
326400;377.4
326500;375.3
326600;371.1
326700;372.3
326800;375.9
326900;379.5
327000;384.6
327100;390.5
327200;392.6
327300;393.3
327400;392.5
327500;390.0
327600;388.7
327700;392.2
327800;395.9
327900;400.0
328000;404.0
328100;403.6
328200;400.7
328300;399.2
328400;401.3
328500;405.9
328600;412.8
328700;419.1
328800;420.3
328900;416.3
329000;402.8
329100;395.0
329200;392.2
329300;388.0
329400;388.0
329500;388.6
329600;387.0
329700;388.9
329800;391.1
329900;393.2
330000;395.2
330100;397.3
330200;394.4
330300;396.2
330400;401.9
330500;405.1
330600;408.6
330700;412.4
330800;416.6
330900;420.6
331000;419.0
331100;423.0
331200;427.2
331300;431.4
331400;435.7
331500;438.6
331600;437.3
331700;434.3
331800;435.4
331900;431.5
332000;424.7
332100;412.0
332200;395.2
332300;383.9
332400;375.8
332500;374.2
332600;372.6
332700;371.1
332800;359.0
332900;355.4
333000;356.0
333100;357.2
333200;356.7
333300;353.8
333400;353.4
333500;353.0
333600;347.3
333700;345.3
333800;348.3
333900;347.2
334000;347.5
334100;351.1
334200;352.7
334300;353.5
334400;353.4
334500;352.2
334600;351.0
334700;347.6
334800;344.6
334900;348.1
335000;352.7
335100;351.6
335200;350.0
335300;350.4
335400;355.0
335500;356.7
335600;355.4
335700;354.0
335800;352.6
335900;351.3
336000;349.9
336100;348.5
336200;348.5
336300;349.6
336400;350.4
336500;354.2
336600;356.8
336700;355.6
336800;348.6
336900;340.2
337000;335.6
337100;335.3
337200;336.4
337300;334.7
337400;333.0
337500;334.5
337600;334.3
337700;333.7
337800;335.4
337900;342.1
338000;346.0
338100;352.0
338200;355.9
338300;362.5
338400;370.3
338500;378.8
338600;391.7
338700;405.4
338800;421.4
338900;446.7
339000;477.1
339100;483.9
339200;488.7
339300;493.2
339400;498.8
339500;497.2
339600;495.7
339700;493.3
339800;485.5
339900;480.6
340000;475.7
340100;470.9
340200;468.1
340300;460.1
340400;451.9
340500;444.9
340600;427.1
340700;400.7
340800;385.6
340900;383.5
341000;378.5
341100;374.2
341200;371.9
341300;367.3
341400;367.0
341500;366.4
341600;364.6
341700;362.8
341800;361.1
341900;371.4
342000;379.2
342100;384.8
342200;386.1
342300;377.3
342400;371.7
342500;370.0
342600;371.6
342700;372.0
342800;369.1
342900;370.4
343000;372.7
343100;376.2
343200;378.4
343300;380.2
343400;380.6
343500;375.7
343600;374.0
343700;375.0
343800;375.8
343900;377.4
344000;379.2
344100;381.1
344200;381.9
344300;382.7
344400;383.5
344500;384.3
344600;384.6
344700;382.5
344800;384.5
344900;386.8
345000;387.0
345100;387.0
345200;387.0
345300;394.1
345400;403.5
345500;418.5
345600;439.2
345700;446.9
345800;452.1
345900;459.9
346000;465.4
346100;462.0
346200;459.1
346300;456.5
346400;453.6
346500;448.9
346600;438.6
346700;430.2
346800;423.7
346900;408.7
347000;393.3
347100;380.5
347200;376.9
347300;366.6
347400;358.7
347500;361.2
347600;366.0
347700;371.3
347800;374.6
347900;373.3
348000;369.0
348100;365.4
348200;367.9
348300;370.5
348400;373.1
348500;373.3
348600;370.6
348700;368.1
348800;367.0
348900;367.0
349000;365.2
349100;365.5
349200;366.3
349300;368.0
349400;369.0
349500;370.0
349600;370.0
349700;371.6
349800;373.0
349900;374.2
350000;374.4
350100;374.7
350200;375.0
350300;373.6
350400;372.0
350500;370.0
350600;367.6
350700;366.3
350800;366.1
350900;363.3
351000;360.1
351100;358.0
351200;359.0
351300;359.1
351400;359.7
351500;360.4
351600;360.7
351700;358.8
351800;359.6
351900;359.0
352000;359.9
352100;363.1
352200;363.9
352300;363.3
352400;360.7
352500;360.6
352600;362.8
352700;364.8
352800;363.1
352900;364.0
353000;371.4
353100;376.9
353200;385.8
353300;391.3
353400;395.8
353500;400.9
353600;408.4
353700;415.8
353800;423.3
353900;430.7
354000;436.6
354100;435.5
354200;426.4
354300;421.7
354400;416.0
354500;411.5
354600;411.3
354700;414.4
354800;414.2
354900;412.7
355000;408.9
355100;408.6
355200;408.4
355300;408.1
355400;406.8
355500;404.0
355600;397.8
355700;391.0
355800;384.7
355900;383.1
356000;382.2
356100;381.3
356200;383.1
356300;383.6
356400;381.3
356500;379.1
356600;380.5
356700;377.5
356800;372.5
356900;368.5
357000;362.4
357100;364.8
357200;361.8
357300;356.6
357400;351.4
357500;350.9
357600;350.0
357700;350.0
357800;350.0
357900;352.3
358000;354.4
358100;353.7
358200;351.3
358300;351.0
358400;350.1
358500;348.8
358600;348.0
358700;350.3
358800;352.2
358900;354.1
359000;356.6
359100;354.3
359200;350.5
359300;348.7
359400;351.4
359500;357.2
359600;360.9
359700;364.3
359800;362.9
359900;361.7
360000;359.2
360100;359.8
360200;361.3
360300;362.7
360400;362.8
360500;364.8
360600;366.8
360700;368.0
360800;368.2
360900;369.0
361000;368.1
361100;370.5
361200;372.8
361300;375.4
361400;378.0
361500;378.0
361600;376.8
361700;375.7
361800;375.4
361900;375.1
362000;377.7
362100;378.0
362200;378.2
362300;378.6
362400;379.0
362500;377.0
362600;375.0
362700;373.0
362800;371.9
362900;371.0
363000;371.0
363100;373.9
363200;378.1
363300;382.1
363400;385.7
363500;386.0
363600;387.2
363700;386.7
363800;383.0
363900;379.4
364000;378.3
364100;377.5
364200;376.2
364300;375.4
364400;374.2
364500;373.0
364600;372.3
364700;370.9
364800;369.0
364900;369.0
365000;369.1
365100;369.7
365200;370.0
365300;370.0
365400;371.1
365500;372.9
365600;373.8
365700;371.0
365800;370.7
365900;372.6
366000;377.7
366100;377.0
366200;378.9
366300;378.6
366400;378.1
366500;380.6
366600;379.3
366700;378.0
366800;376.7
366900;375.5
367000;375.0
367100;374.0
367200;374.0
367300;375.4
367400;378.0
367500;379.9
367600;382.8
367700;383.9
367800;381.9
367900;379.1
368000;373.5
368100;367.6
368200;367.3
368300;369.8
368400;372.3
368500;374.5
368600;375.5
368700;373.5
368800;373.4
368900;374.4
369000;375.0
369100;371.7
369200;369.9
369300;367.4
369400;371.4
369500;373.1
369600;375.1
369700;376.3
369800;376.7
369900;376.1
370000;372.9
370100;370.7
370200;378.2
370300;383.3
370400;387.8
370500;389.6
370600;394.2
370700;395.3
370800;397.1
370900;398.0
371000;400.1
371100;402.2
371200;404.9
371300;407.0
371400;406.2
371500;405.2
371600;406.2
371700;404.9
371800;400.3
371900;393.9
372000;393.4
372100;393.2
372200;396.5
372300;398.2
372400;395.2
372500;392.1
372600;389.7
372700;389.0
372800;390.0
372900;395.4
373000;400.6
373100;405.8
373200;410.2
373300;413.0
373400;412.1
373500;413.1
373600;414.0
373700;414.9
373800;413.8
373900;411.6
374000;409.5
374100;411.0
374200;413.4
374300;415.9
374400;417.5
374500;416.2
374600;413.6
374700;408.8
374800;403.3
374900;397.3
375000;387.6
375100;379.5
375200;374.8
375300;372.7
375400;370.1
375500;361.9
375600;354.5
375700;348.6
375800;343.4
375900;343.7
376000;342.8
376100;341.6
376200;337.3
376300;333.4
376400;331.2
376500;329.3
376600;334.7
376700;340.0
376800;349.5
376900;353.9
377000;361.2
377100;368.3
377200;365.7
377300;363.0
377400;360.0
377500;357.1
377600;355.0
377700;352.7
377800;350.4
377900;348.1
378000;346.1
378100;346.8
378200;348.0
378300;347.0
378400;347.0
378500;348.2
378600;349.7
378700;350.9
378800;350.3
378900;350.2
379000;355.1
379100;356.1
379200;356.5
379300;356.9
379400;356.5
379500;355.2
379600;343.9
379700;335.1
379800;334.9
379900;336.0
380000;335.2
380100;334.3
380200;333.3
380300;331.6
380400;330.0
380500;330.1
380600;331.2
380700;333.2
380800;338.5
380900;340.5
381000;334.6
381100;332.7
381200;330.5
381300;329.0
381400;330.6
381500;331.4
381600;332.0
381700;331.0
381800;332.0
381900;333.7
382000;340.0
382100;341.0
382200;346.0
382300;353.4
382400;351.5
382500;349.0
382600;346.8
382700;343.2
382800;337.9
382900;335.3
383000;334.6
383100;334.2
383200;339.8
383300;342.7
383400;344.9
383500;343.8
383600;340.6
383700;338.6
383800;338.0
383900;335.1
384000;331.9
384100;328.8
384200;325.7
384300;317.6
384400;312.3
384500;309.4
384600;308.5
384700;309.5
384800;310.4
384900;311.0
385000;311.0
385100;310.8
385200;310.4
385300;310.1
385400;310.5
385500;311.0
385600;311.0
385700;311.0
385800;310.5
385900;309.0
386000;308.2
386100;307.7
386200;308.0
386300;308.0
386400;307.0
386500;306.4
386600;306.7
386700;306.8
386800;306.5
386900;306.2
387000;306.0
387100;305.2
387200;305.0
387300;304.6
387400;304.0
387500;305.6
387600;307.0
387700;306.0
387800;307.7
387900;308.2
388000;308.5
388100;308.0
388200;307.8
388300;307.6
388400;307.4
388500;307.2
388600;307.0
388700;306.2
388800;307.0
388900;306.6
389000;305.0
389100;305.0
389200;305.0
389300;303.3
389400;301.5
389500;300.8
389600;300.6
389700;300.4
389800;300.2
389900;300.0
390000;300.0
390100;299.7
390200;299.0
390300;298.0
390400;296.3
390500;296.0
390600;295.9
390700;294.3
390800;293.6
390900;292.7
391000;291.5
391100;290.3
391200;289.0
391300;288.7
391400;287.9
391500;287.0
391600;286.0
391700;286.0
391800;286.0
391900;285.5
392000;284.2
392100;283.2
392200;281.4
392300;281.0
392400;281.0
392500;281.2
392600;281.5
392700;280.5
392800;279.2
392900;279.4
393000;276.3
393100;274.4
393200;273.4
393300;270.6
393400;271.4
393500;272.9
393600;271.2
393700;270.2
393800;269.2
393900;267.3
394000;266.7
394100;265.8
394200;264.4
394300;264.0
394400;262.9
394500;261.7
394600;260.9
394700;260.1
394800;259.3
394900;258.3
395000;257.2
395100;256.3
395200;255.4
395300;254.7
395400;254.2
395500;254.6
395600;253.7
395700;253.0
395800;253.0
395900;253.2
396000;253.7
396100;253.7
396200;253.0
396300;253.0
396400;252.4
396500;252.3
396600;252.4
396700;252.0
396800;252.0
396900;251.2
397000;251.8
397100;250.7
397200;249.4
397300;249.0
397400;249.0
397500;247.2
397600;245.4
397700;245.0
397800;243.0
397900;243.0
398000;243.6
398100;244.0
398200;244.0
398300;244.0
398400;244.0
398500;243.3
398600;244.0
398700;244.0
398800;243.1
398900;243.0
399000;243.0
399100;243.0
399200;240.4
399300;239.0
399400;239.0
399500;237.1
399600;234.1
399700;234.9
399800;235.0
399900;235.0
400000;234.4
400100;233.1
400200;233.0
400300;233.0
400400;233.5
400500;232.9
400600;232.0
400700;231.1
400800;232.0
400900;232.5
401000;232.9
401100;233.0
401200;232.0
401300;232.8
401400;233.3
401500;233.0
401600;232.3
401700;232.8
401800;233.0
401900;229.4
402000;230.2
402100;230.9
402200;227.5
402300;224.5
402400;224.5
402500;226.0
402600;227.2
402700;228.2
402800;228.4
402900;228.0
403000;228.0
403100;227.8
403200;227.1
403300;226.8
403400;228.7
403500;227.5
403600;225.2
403700;222.7
403800;224.3
403900;224.2
404000;226.6
404100;222.8
404200;222.6
404300;224.6
404400;221.7
404500;222.0
404600;222.6
404700;223.0
404800;222.2
404900;223.3
405000;222.8
405100;220.8
405200;219.1
405300;219.5
405400;220.0
405500;218.0
405600;218.2
405700;221.3
405800;220.1
405900;218.0
406000;218.7
406100;218.0
406200;217.0
406300;217.0
406400;216.1
406500;214.7
406600;213.2
406700;212.7
406800;212.3
406900;212.0
407000;212.0
407100;212.5
407200;213.5
407300;214.5
407400;215.0
407500;215.6
407600;216.9
407700;216.5
407800;216.0
407900;217.0
408000;217.0
408100;217.0
408200;217.0
408300;216.6
408400;217.0
408500;215.5
408600;214.6
408700;213.1
408800;213.0
408900;213.0
409000;213.1
409100;213.3
409200;213.4
409300;213.6
409400;213.8
409500;213.9
409600;213.9
409700;213.6
409800;213.4
409900;213.2
410000;213.1
410100;213.2
410200;213.4
410300;213.6
410400;213.8
410500;214.0
410600;213.9
410700;213.8
410800;213.6
410900;213.5
411000;213.4
411100;213.2
411200;213.1
411300;212.8
411400;211.8
411500;211.0
411600;211.2
411700;211.6
411800;212.0
411900;212.4
412000;212.8
412100;213.4
412200;214.3
412300;214.9
412400;214.1
412500;213.0
412600;212.3
412700;213.1
412800;213.9
412900;214.7
413000;213.9
413100;213.2
413200;213.8
413300;214.0
413400;214.0
413500;214.5
413600;215.0
413700;214.8
413800;214.7
413900;214.5
414000;214.3
414100;214.1
414200;213.8
414300;212.9
414400;212.1
414500;211.3
414600;210.4
414700;212.4
414800;214.0
414900;214.0
415000;214.0
415100;214.4
415200;214.7
415300;215.0
415400;215.0
415500;215.0
415600;215.0
415700;214.6
415800;213.9
415900;213.3
416000;213.0
416100;213.0
416200;213.1
416300;213.1
416400;213.2
416500;213.3
416600;213.3
416700;213.4
416800;213.4
416900;213.5
417000;213.6
417100;213.6
417200;213.7
417300;213.8
417400;213.8
417500;213.9
417600;214.0
417700;214.1
417800;214.6
417900;215.0
418000;216.0
418100;215.3
418200;216.0
418300;214.0
418400;214.0
418500;214.0
418600;214.0
418700;214.0
418800;213.9
418900;213.8
419000;213.7
419100;213.6
419200;213.5
419300;213.3
419400;213.2
419500;213.1
419600;213.0
419700;213.0
419800;213.0
419900;213.0
420000;213.0
420100;213.0
420200;213.0
420300;213.0
420400;213.0
420500;213.0
420600;212.9
420700;212.5
420800;212.1
420900;212.0
421000;212.0
421100;213.0
421200;212.3
421300;211.3
421400;211.5
421500;212.0
421600;211.8
421700;211.6
421800;211.5
421900;211.3
422000;211.2
422100;211.0
422200;211.0
422300;210.7
422400;210.0
422500;210.4
422600;210.8
422700;210.9
422800;210.6
422900;210.4
423000;210.1
423100;209.9
423200;209.6
423300;209.4
423400;209.2
423500;209.0
423600;209.0
423700;209.0
423800;208.7
423900;208.3
424000;208.1
424100;208.9
424200;208.8
424300;208.5
424400;208.3
424500;208.0
424600;207.8
424700;207.5
424800;207.3
424900;207.0
425000;207.1
425100;207.2
425200;207.3
425300;207.4
425400;207.5
425500;207.6
425600;207.6
425700;207.7
425800;207.8
425900;207.9
426000;208.3
426100;209.0
426200;208.4
426300;207.8
426400;207.1
426500;207.8
426600;208.8
426700;208.7
426800;208.4
426900;208.1
427000;207.7
427100;207.4
427200;207.1
427300;207.0
427400;207.0
427500;207.0
427600;207.0
427700;207.0
427800;207.0
427900;207.0
428000;207.0
428100;206.0
428200;204.5
428300;203.2
428400;203.0
428500;202.9
428600;202.7
428700;202.6
428800;202.4
428900;202.3
429000;202.1
429100;202.0
429200;202.0
429300;202.0
429400;202.2
429500;202.7
429600;204.6
429700;205.4
429800;204.4
429900;204.0
430000;204.0
430100;204.0
430200;204.0
