;;Openrunner - ©2026 -  Avertissement  : Toute diffusion publique des données calculées sur Openrunner nécessite, pour leur diffuseur, de mentionner leur origine (openrunner.com).
;;23295488 | 'Lyon---Fessenheim validé v2 | D+ 5591m | D- 5560m
;;Lyon -> Fessenheim
Distance (m); Altitude (m)
0;173
100;172
200;171
300;172
400;173
500;174
600;173
700;172
800;171
900;170
1000;170
1100;171
1200;172
1300;173
1400;173
1500;173
1600;172
1700;172
1800;173
1900;173
2000;172
2100;173
2200;173
2300;173
2400;174
2500;173
2600;172
2700;170
2800;169
2900;169
3000;169
3100;169
3200;168
3300;168
3400;168
3500;168
3600;168
3700;168
3800;168
3900;168
4000;168
4100;168
4200;169
4300;169
4400;169
4500;169
4600;169
4700;169
4800;169
4900;168
5000;168
5100;170
5200;174
5300;178
5400;180
5500;182
5600;182
5700;182
5800;183
5900;184
6000;185
6100;185
6200;184
6300;182
6400;180
6500;178
6600;175
6700;173
6800;172
6900;171
7000;171
7100;172
7200;171
7300;171
7400;171
7500;171
7600;172
7700;174
7800;174
7900;175
8000;175
8100;175
8200;174
8300;174
8400;173
8500;173
8600;173
8700;175
8800;177
8900;178
9000;178
9100;178
9200;178
9300;178
9400;179
9500;179
9600;179
9700;179
9800;178
9900;177
10000;176
10100;175
10200;174
10300;173
10400;173
10500;173
10600;174
10700;174
10800;174
10900;174
11000;173
11100;173
11200;174
11300;175
11400;176
11500;176
11600;176
11700;176
11800;176
11900;177
12000;179
12100;181
12200;184
12300;186
12400;188
12500;189
12600;189
12700;187
12800;186
12900;185
13000;186
13100;188
13200;190
13300;190
13400;190
13500;189
13600;189
13700;190
13800;191
13900;193
14000;194
14100;194
14200;193
14300;191
14400;190
14500;193
14600;198
14700;205
14800;211
14900;214
15000;218
15100;224
15200;231
15300;238
15400;244
15500;248
15600;248
15700;247
15800;246
15900;247
16000;248
16100;248
16200;245
16300;242
16400;239
16500;236
16600;232
16700;226
16800;223
16900;224
17000;228
17100;232
17200;235
17300;237
17400;239
17500;243
17600;246
17700;247
17800;246
17900;243
18000;239
18100;237
18200;237
18300;236
18400;232
18500;226
18600;218
18700;212
18800;211
18900;214
19000;219
19100;226
19200;235
19300;246
19400;254
19500;258
19600;256
19700;252
19800;245
19900;237
20000;229
20100;224
20200;223
20300;226
20400;229
20500;231
20600;229
20700;229
20800;230
20900;232
21000;235
21100;238
21200;243
21300;246
21400;248
21500;247
21600;242
21700;237
21800;232
21900;227
22000;222
22100;216
22200;211
22300;207
22400;205
22500;204
22600;205
22700;207
22800;210
22900;214
23000;218
23100;220
23200;222
23300;223
23400;225
23500;227
23600;229
23700;228
23800;224
23900;219
24000;217
24100;216
24200;218
24300;220
24400;223
24500;225
24600;225
24700;226
24800;226
24900;228
25000;231
25100;235
25200;239
25300;242
25400;242
25500;241
25600;240
25700;242
25800;246
25900;250
26000;251
26100;250
26200;249
26300;249
26400;249
26500;246
26600;244
26700;242
26800;243
26900;245
27000;244
27100;242
27200;241
27300;241
27400;243
27500;246
27600;248
27700;250
27800;251
27900;251
28000;250
28100;249
28200;249
28300;250
28400;250
28500;251
28600;252
28700;253
28800;253
28900;254
29000;256
29100;260
29200;263
29300;265
29400;266
29500;267
29600;267
29700;267
29800;267
29900;267
30000;266
30100;265
30200;265
30300;266
30400;268
30500;269
30600;268
30700;267
30800;266
30900;268
31000;270
31100;273
31200;274
31300;273
31400;271
31500;270
31600;269
31700;269
31800;269
31900;270
32000;271
32100;272
32200;272
32300;273
32400;275
32500;276
32600;276
32700;277
32800;279
32900;280
33000;280
33100;280
33200;280
33300;280
33400;280
33500;280
33600;281
33700;283
33800;285
33900;288
34000;290
34100;292
34200;294
34300;295
34400;297
34500;299
34600;300
34700;299
34800;296
34900;292
35000;288
35100;285
35200;282
35300;280
35400;280
35500;281
35600;282
35700;282
35800;283
35900;284
36000;284
36100;284
36200;281
36300;278
36400;275
36500;274
36600;274
36700;272
36800;265
36900;254
37000;241
37100;231
37200;226
37300;228
37400;234
37500;242
37600;247
37700;248
37800;245
37900;244
38000;244
38100;244
38200;241
38300;237
38400;231
38500;228
38600;229
38700;232
38800;235
38900;239
39000;242
39100;244
39200;243
39300;239
39400;234
39500;229
39600;224
39700;222
39800;221
39900;221
40000;221
40100;222
40200;223
40300;223
40400;223
40500;222
40600;222
40700;222
40800;222
40900;223
41000;223
41100;224
41200;225
41300;226
41400;227
41500;227
41600;227
41700;229
41800;231
41900;234
42000;238
42100;243
42200;251
42300;259
42400;266
42500;271
42600;274
42700;276
42800;277
42900;278
43000;280
43100;284
43200;288
43300;291
43400;293
43500;293
43600;293
43700;293
43800;293
43900;290
44000;285
44100;276
44200;264
44300;251
44400;240
44500;233
44600;230
44700;229
44800;227
44900;226
45000;225
45100;225
45200;224
45300;225
45400;227
45500;230
45600;234
45700;236
45800;236
45900;235
46000;232
46100;229
46200;228
46300;227
46400;226
46500;225
46600;223
46700;223
46800;223
46900;223
47000;223
47100;223
47200;224
47300;225
47400;226
47500;227
47600;228
47700;230
47800;232
47900;235
48000;240
48100;244
48200;247
48300;246
48400;241
48500;234
48600;229
48700;227
48800;226
48900;227
49000;228
49100;229
49200;232
49300;233
49400;233
49500;233
49600;232
49700;233
49800;236
49900;238
50000;239
50100;238
50200;237
50300;236
50400;236
50500;238
50600;240
50700;241
50800;240
50900;238
51000;235
51100;232
51200;230
51300;228
51400;227
51500;226
51600;227
51700;228
51800;229
51900;229
52000;229
52100;230
52200;231
52300;231
52400;232
52500;232
52600;233
52700;234
52800;235
52900;236
53000;237
53100;238
53200;237
53300;235
53400;233
53500;232
53600;232
53700;232
53800;232
53900;232
54000;232
54100;231
54200;230
54300;230
54400;230
54500;230
54600;230
54700;230
54800;230
54900;230
55000;230
55100;231
55200;232
55300;232
55400;232
55500;232
55600;232
55700;232
55800;232
55900;232
56000;233
56100;233
56200;233
56300;233
56400;233
56500;233
56600;233
56700;233
56800;233
56900;234
57000;235
57100;235
57200;236
57300;236
57400;236
57500;237
57600;238
57700;239
57800;238
57900;237
58000;234
58100;233
58200;233
58300;234
58400;233
58500;233
58600;233
58700;233
58800;234
58900;235
59000;236
59100;237
59200;237
59300;236
59400;235
59500;234
59600;234
59700;234
59800;233
59900;233
60000;234
60100;235
60200;237
60300;239
60400;239
60500;239
60600;239
60700;239
60800;239
60900;239
61000;239
61100;240
61200;241
61300;244
61400;251
61500;264
61600;278
61700;290
61800;297
61900;299
62000;300
62100;300
62200;298
62300;295
62400;291
62500;286
62600;281
62700;277
62800;274
62900;272
63000;273
63100;274
63200;274
63300;274
63400;274
63500;273
63600;273
63700;273
63800;274
63900;274
64000;276
64100;277
64200;279
64300;280
64400;278
64500;276
64600;273
64700;272
64800;270
64900;270
65000;271
65100;273
65200;273
65300;274
65400;274
65500;277
65600;281
65700;287
65800;292
65900;296
66000;299
66100;302
66200;304
66300;305
66400;305
66500;306
66600;308
66700;309
66800;309
66900;309
67000;309
67100;311
67200;312
67300;313
67400;314
67500;314
67600;312
67700;307
67800;301
67900;296
68000;292
68100;287
68200;280
68300;272
68400;264
68500;259
68600;257
68700;257
68800;258
68900;261
69000;264
69100;267
69200;268
69300;267
69400;266
69500;266
69600;267
69700;268
69800;267
69900;265
70000;262
70100;261
70200;260
70300;261
70400;262
70500;263
70600;263
70700;267
70800;275
70900;286
71000;296
71100;303
71200;305
71300;307
71400;309
71500;311
71600;314
71700;317
71800;322
71900;329
72000;337
72100;341
72200;341
72300;337
72400;331
72500;325
72600;321
72700;316
72800;311
72900;305
73000;301
73100;299
73200;300
73300;305
73400;310
73500;311
73600;310
73700;307
73800;304
73900;301
74000;301
74100;300
74200;298
74300;296
74400;294
74500;293
74600;294
74700;297
74800;298
74900;298
75000;297
75100;297
75200;295
75300;294
75400;291
75500;288
75600;286
75700;285
75800;284
75900;284
76000;284
76100;282
76200;279
76300;275
76400;273
76500;273
76600;273
76700;275
76800;277
76900;279
77000;281
77100;282
77200;283
77300;284
77400;284
77500;284
77600;284
77700;284
77800;286
77900;289
78000;293
78100;297
78200;301
78300;305
78400;308
78500;311
78600;313
78700;315
78800;315
78900;313
79000;308
79100;301
79200;294
79300;287
79400;282
79500;280
79600;278
79700;277
79800;278
79900;280
80000;282
80100;285
80200;288
80300;290
80400;292
80500;292
80600;291
80700;289
80800;288
80900;288
81000;288
81100;287
81200;285
81300;281
81400;279
81500;280
81600;282
81700;283
81800;283
81900;283
82000;283
82100;283
82200;283
82300;284
82400;286
82500;285
82600;282
82700;277
82800;274
82900;274
83000;276
83100;277
83200;278
83300;279
83400;280
83500;281
83600;282
83700;282
83800;282
83900;282
84000;282
84100;283
84200;282
84300;281
84400;279
84500;279
84600;282
84700;286
84800;290
84900;293
85000;294
85100;294
85200;293
85300;289
85400;284
85500;280
85600;277
85700;276
85800;275
85900;275
86000;275
86100;276
86200;278
86300;281
86400;285
86500;290
86600;293
86700;295
86800;294
86900;292
87000;292
87100;293
87200;294
87300;295
87400;294
87500;292
87600;291
87700;289
87800;286
87900;283
88000;280
88100;277
88200;276
88300;279
88400;284
88500;290
88600;294
88700;295
88800;295
88900;295
89000;297
89100;299
89200;302
89300;305
89400;313
89500;323
89600;332
89700;338
89800;340
89900;338
90000;334
90100;331
90200;328
90300;326
90400;327
90500;328
90600;327
90700;323
90800;319
90900;314
91000;309
91100;306
91200;303
91300;302
91400;301
91500;300
91600;299
91700;297
91800;296
91900;297
92000;298
92100;299
92200;302
92300;303
92400;304
92500;304
92600;302
92700;301
92800;299
92900;297
93000;294
93100;293
93200;294
93300;295
93400;296
93500;297
93600;298
93700;300
93800;303
93900;305
94000;306
94100;306
94200;304
94300;303
94400;304
94500;307
94600;313
94700;320
94800;325
94900;329
95000;331
95100;333
95200;336
95300;339
95400;339
95500;337
95600;335
95700;331
95800;328
95900;325
96000;323
96100;320
96200;317
96300;312
96400;308
96500;303
96600;299
96700;295
96800;292
96900;290
97000;288
97100;287
97200;287
97300;289
97400;291
97500;294
97600;296
97700;296
97800;296
97900;297
98000;298
98100;298
98200;298
98300;297
98400;297
98500;299
98600;302
98700;305
98800;304
98900;300
99000;295
99100;292
99200;291
99300;292
99400;293
99500;293
99600;292
99700;291
99800;291
99900;291
100000;292
100100;295
100200;298
100300;303
100400;305
100500;306
100600;305
100700;304
100800;304
100900;305
101000;305
101100;305
101200;305
101300;305
101400;305
101500;304
101600;303
101700;303
101800;303
101900;304
102000;306
102100;308
102200;311
102300;313
102400;314
102500;315
102600;316
102700;316
102800;316
102900;316
103000;316
103100;316
103200;316
103300;316
103400;315
103500;315
103600;312
103700;307
103800;303
103900;301
104000;302
104100;304
104200;306
104300;308
104400;310
104500;312
104600;314
104700;314
104800;312
104900;310
105000;308
105100;308
105200;308
105300;309
105400;310
105500;311
105600;312
105700;313
105800;313
105900;312
106000;312
106100;313
106200;315
106300;318
106400;319
106500;320
106600;321
106700;323
106800;325
106900;328
107000;332
107100;335
107200;337
107300;336
107400;332
107500;328
107600;327
107700;329
107800;333
107900;335
108000;333
108100;328
108200;322
108300;319
108400;318
108500;319
108600;319
108700;319
108800;318
108900;317
109000;316
109100;315
109200;315
109300;317
109400;318
109500;319
109600;319
109700;318
109800;318
109900;318
110000;319
110100;320
110200;319
110300;318
110400;316
110500;315
110600;316
110700;317
110800;318
110900;318
111000;318
111100;316
111200;315
111300;315
111400;318
111500;322
111600;325
111700;326
111800;324
111900;325
112000;327
112100;332
112200;335
112300;335
112400;333
112500;334
112600;337
112700;341
112800;341
112900;338
113000;333
113100;327
113200;322
113300;319
113400;319
113500;318
113600;318
113700;317
113800;318
113900;321
114000;326
114100;331
114200;334
114300;336
114400;338
114500;342
114600;346
114700;351
114800;355
114900;357
115000;358
115100;360
115200;362
115300;362
115400;362
115500;360
115600;358
115700;360
115800;364
115900;367
116000;370
116100;369
116200;368
116300;365
116400;362
116500;361
116600;360
116700;359
116800;358
116900;356
117000;354
117100;352
117200;350
117300;350
117400;351
117500;352
117600;351
117700;350
117800;350
117900;351
118000;353
118100;356
118200;356
118300;355
118400;355
118500;355
118600;354
118700;352
118800;351
118900;351
119000;353
119100;355
119200;356
119300;357
119400;360
119500;368
119600;380
119700;394
119800;407
119900;415
120000;421
120100;427
120200;435
120300;442
120400;449
120500;454
120600;459
120700;464
120800;469
120900;472
121000;476
121100;480
121200;484
121300;489
121400;495
121500;498
121600;498
121700;496
121800;492
121900;489
122000;487
122100;484
122200;482
122300;483
122400;486
122500;491
122600;499
122700;505
122800;508
122900;506
123000;497
123100;484
123200;473
123300;465
123400;463
123500;464
123600;462
123700;460
123800;462
123900;471
124000;482
124100;491
124200;492
124300;491
124400;489
124500;490
124600;492
124700;495
124800;497
124900;499
125000;502
125100;505
125200;511
125300;518
125400;524
125500;528
125600;529
125700;527
125800;524
125900;519
126000;514
126100;512
126200;514
126300;517
126400;522
126500;526
126600;527
126700;525
126800;520
126900;514
127000;509
127100;508
127200;510
127300;513
127400;514
127500;516
127600;518
127700;519
127800;520
127900;522
128000;527
128100;532
128200;535
128300;536
128400;533
128500;529
128600;525
128700;522
128800;522
128900;524
129000;529
129100;536
129200;546
129300;556
129400;563
129500;568
129600;571
129700;575
129800;580
129900;583
130000;585
130100;586
130200;591
130300;599
130400;607
130500;611
130600;611
130700;610
130800;607
130900;604
131000;602
131100;599
131200;598
131300;598
131400;598
131500;598
131600;598
131700;597
131800;594
131900;589
132000;585
132100;582
132200;584
132300;589
132400;594
132500;596
132600;596
132700;595
132800;593
132900;591
133000;589
133100;587
133200;585
133300;583
133400;581
133500;577
133600;575
133700;574
133800;575
133900;576
134000;579
134100;582
134200;584
134300;586
134400;587
134500;585
134600;582
134700;580
134800;578
134900;574
135000;568
135100;560
135200;551
135300;541
135400;527
135500;509
135600;487
135700;467
135800;454
135900;449
136000;449
136100;453
136200;456
136300;456
136400;455
136500;454
136600;453
136700;452
136800;448
136900;444
137000;441
137100;441
137200;441
137300;441
137400;440
137500;438
137600;436
137700;435
137800;435
137900;435
138000;436
138100;437
138200;438
138300;438
138400;440
138500;445
138600;453
138700;464
138800;475
138900;484
139000;491
139100;497
139200;501
139300;503
139400;505
139500;505
139600;506
139700;507
139800;510
139900;512
140000;513
140100;513
140200;512
140300;512
140400;514
140500;516
140600;519
140700;522
140800;524
140900;525
141000;525
141100;524
141200;524
141300;523
141400;520
141500;516
141600;512
141700;510
141800;511
141900;514
142000;518
142100;518
142200;514
142300;507
142400;500
142500;494
142600;489
142700;485
142800;478
142900;470
143000;463
143100;458
143200;458
143300;463
143400;470
143500;476
143600;480
143700;486
143800;496
143900;508
144000;521
144100;533
144200;541
144300;547
144400;550
144500;551
144600;550
144700;551
144800;553
144900;555
145000;555
145100;552
145200;548
145300;544
145400;541
145500;541
145600;542
145700;547
145800;555
145900;568
146000;580
146100;589
146200;590
146300;584
146400;575
146500;567
146600;561
146700;556
146800;551
146900;543
147000;534
147100;528
147200;525
147300;525
147400;526
147500;525
147600;522
147700;515
147800;506
147900;497
148000;491
148100;490
148200;491
148300;491
148400;490
148500;487
148600;484
148700;481
148800;479
148900;478
149000;479
149100;479
149200;479
149300;479
149400;480
149500;482
149600;485
149700;486
149800;485
149900;482
150000;478
150100;475
150200;474
150300;474
150400;473
150500;472
150600;471
150700;473
150800;476
150900;481
151000;484
151100;486
151200;487
151300;487
151400;486
151500;483
151600;481
151700;479
151800;477
151900;475
152000;473
152100;472
152200;470
152300;467
152400;464
152500;463
152600;462
152700;462
152800;461
152900;459
153000;456
153100;453
153200;449
153300;445
153400;442
153500;440
153600;440
153700;441
153800;441
153900;440
154000;438
154100;438
154200;438
154300;440
154400;441
154500;443
154600;447
154700;453
154800;458
154900;461
155000;462
155100;461
155200;460
155300;461
155400;464
155500;465
155600;467
155700;468
155800;470
155900;473
156000;475
156100;476
156200;477
156300;479
156400;481
156500;482
156600;481
156700;479
156800;476
156900;474
157000;475
157100;478
157200;482
157300;484
157400;485
157500;485
157600;485
157700;486
157800;486
157900;486
158000;486
158100;485
158200;485
158300;484
158400;484
158500;484
158600;482
158700;480
158800;479
158900;479
159000;480
159100;480
159200;481
159300;482
159400;482
159500;481
159600;482
159700;484
159800;488
159900;491
160000;493
160100;494
160200;497
160300;501
160400;506
160500;510
160600;514
160700;517
160800;520
160900;523
161000;524
161100;523
161200;521
161300;518
161400;515
161500;512
161600;510
161700;509
161800;509
161900;509
162000;507
162100;504
162200;502
162300;501
162400;502
162500;505
162600;508
162700;511
162800;513
162900;515
163000;516
163100;518
163200;519
163300;520
163400;520
163500;521
163600;523
163700;526
163800;527
163900;526
164000;523
164100;521
164200;522
164300;525
164400;526
164500;525
164600;521
164700;518
164800;515
164900;514
165000;514
165100;514
165200;515
165300;517
165400;518
165500;519
165600;519
165700;520
165800;521
165900;522
166000;523
166100;524
166200;525
166300;525
166400;523
166500;522
166600;520
166700;519
166800;518
166900;518
167000;517
167100;515
167200;513
167300;512
167400;511
167500;512
167600;512
167700;513
167800;515
167900;515
168000;516
168100;516
168200;517
168300;519
168400;521
168500;523
168600;523
168700;522
168800;521
168900;520
169000;521
169100;522
169200;524
169300;526
169400;528
169500;529
169600;529
169700;529
169800;527
169900;526
170000;526
170100;527
170200;527
170300;528
170400;527
170500;528
170600;529
170700;529
170800;529
170900;527
171000;525
171100;523
171200;522
171300;522
171400;521
171500;521
171600;521
171700;522
171800;522
171900;523
172000;524
172100;525
172200;526
172300;527
172400;528
172500;528
172600;527
172700;525
172800;524
172900;523
173000;524
173100;525
173200;528
173300;531
173400;533
173500;534
173600;533
173700;533
173800;533
173900;533
174000;534
174100;533
174200;532
174300;530
174400;529
174500;529
174600;530
174700;531
174800;531
174900;530
175000;529
175100;529
175200;529
175300;529
175400;529
175500;530
175600;532
175700;532
175800;531
175900;529
176000;527
176100;528
176200;528
176300;528
176400;527
176500;527
176600;527
176700;528
176800;529
176900;530
177000;531
177100;532
177200;532
177300;531
177400;529
177500;527
177600;526
177700;525
177800;525
177900;525
178000;525
178100;525
178200;525
178300;526
178400;527
178500;527
178600;527
178700;527
178800;527
178900;527
179000;529
179100;531
179200;533
179300;536
179400;537
179500;538
179600;538
179700;539
179800;540
179900;541
180000;543
180100;545
180200;549
180300;551
180400;550
180500;546
180600;543
180700;540
180800;540
180900;540
181000;541
181100;543
181200;545
181300;547
181400;550
181500;553
181600;554
181700;554
181800;552
181900;551
182000;550
182100;551
182200;554
182300;557
182400;558
182500;558
182600;557
182700;554
182800;552
182900;552
183000;553
183100;555
183200;556
183300;556
183400;556
183500;556
183600;557
183700;557
183800;556
183900;555
184000;555
184100;556
184200;557
184300;557
184400;557
184500;558
184600;559
184700;560
184800;561
184900;561
185000;561
185100;561
185200;562
185300;563
185400;565
185500;567
185600;568
185700;568
185800;567
185900;568
186000;569
186100;571
186200;574
186300;575
186400;576
186500;576
186600;576
186700;577
186800;578
186900;580
187000;580
187100;580
187200;578
187300;576
187400;574
187500;573
187600;572
187700;571
187800;571
187900;571
188000;573
188100;574
188200;574
188300;574
188400;573
188500;573
188600;574
188700;577
188800;578
188900;577
189000;575
189100;574
189200;576
189300;581
189400;588
189500;594
189600;599
189700;601
189800;602
189900;601
190000;601
190100;602
190200;602
190300;603
190400;604
190500;605
190600;606
190700;607
190800;607
190900;606
191000;604
191100;600
191200;597
191300;595
191400;594
191500;594
191600;596
191700;597
191800;600
191900;603
192000;604
192100;604
192200;603
192300;600
192400;598
192500;595
192600;592
192700;591
192800;592
192900;594
193000;596
193100;597
193200;598
193300;601
193400;604
193500;605
193600;605
193700;605
193800;607
193900;608
194000;604
194100;594
194200;581
194300;567
194400;557
194500;549
194600;542
194700;531
194800;517
194900;502
195000;490
195100;482
195200;478
195300;475
195400;471
195500;466
195600;463
195700;460
195800;458
195900;456
196000;452
196100;449
196200;445
196300;440
196400;431
196500;417
196600;401
196700;386
196800;372
196900;359
197000;346
197100;333
197200;323
197300;317
197400;316
197500;317
197600;316
197700;313
197800;308
197900;304
198000;300
198100;298
198200;295
198300;293
198400;294
198500;296
198600;299
198700;301
198800;300
198900;298
199000;296
199100;293
199200;290
199300;286
199400;285
199500;285
199600;287
199700;290
199800;292
199900;295
200000;298
200100;302
200200;306
200300;309
200400;309
200500;308
200600;308
200700;308
200800;310
200900;314
201000;318
201100;324
201200;332
201300;339
201400;345
201500;349
201600;352
201700;355
201800;357
201900;359
202000;361
202100;362
202200;363
202300;363
202400;363
202500;364
202600;368
202700;374
202800;378
202900;381
203000;381
203100;377
203200;371
203300;366
203400;358
203500;349
203600;337
203700;326
203800;319
203900;317
204000;319
204100;321
204200;322
204300;319
204400;314
204500;308
204600;304
204700;303
204800;304
204900;305
205000;304
205100;301
205200;298
205300;297
205400;297
205500;297
205600;294
205700;289
205800;284
205900;278
206000;276
206100;276
206200;278
206300;279
206400;279
206500;276
206600;273
206700;273
206800;274
206900;275
207000;275
207100;273
207200;272
207300;270
207400;268
207500;265
207600;264
207700;265
207800;269
207900;276
208000;282
208100;286
208200;288
208300;287
208400;287
208500;287
208600;288
208700;290
208800;292
208900;293
209000;293
209100;294
209200;294
209300;293
209400;290
209500;285
209600;278
209700;273
209800;271
209900;271
210000;274
210100;278
210200;280
210300;281
210400;280
210500;279
210600;279
210700;279
210800;279
210900;279
211000;278
211100;276
211200;274
211300;270
211400;266
211500;261
211600;256
211700;251
211800;249
211900;248
212000;250
212100;251
212200;252
212300;250
212400;249
212500;248
212600;248
212700;249
212800;250
212900;251
213000;250
213100;248
213200;246
213300;244
213400;242
213500;241
213600;240
213700;239
213800;236
213900;234
214000;233
214100;232
214200;231
214300;231
214400;231
214500;231
214600;231
214700;231
214800;232
214900;233
215000;234
215100;233
215200;232
215300;231
215400;231
215500;232
215600;232
215700;232
215800;232
215900;233
216000;234
216100;234
216200;233
216300;232
216400;232
216500;233
216600;234
216700;234
216800;233
216900;232
217000;232
217100;232
217200;232
217300;232
217400;232
217500;233
217600;233
217700;234
217800;234
217900;235
218000;235
218100;234
218200;233
218300;233
218400;234
218500;238
218600;242
218700;246
218800;248
218900;249
219000;248
219100;247
219200;246
219300;245
219400;245
219500;246
219600;247
219700;248
219800;248
219900;248
220000;250
220100;253
220200;259
220300;266
220400;274
220500;280
220600;286
220700;291
220800;294
220900;294
221000;293
221100;290
221200;289
221300;290
221400;294
221500;299
221600;304
221700;308
221800;312
221900;316
222000;323
222100;333
222200;343
222300;352
222400;360
222500;366
222600;374
222700;382
222800;393
222900;404
223000;416
223100;426
223200;435
223300;442
